🔑 Got authentication token

🔍 Fetching deployment info for: dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT
   Resolving teams...
   Trying dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT in personal account...
✅ Got deployment info

📦 Deployment ID:  dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT
🌐 Deployment URL: desktopindiankitchen-htkg9rzkr-haryhari07s-projects.vercel.app
📁 Project:        desktopindiankitchen
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\bihar.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\chandigarh.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\chhattisgarh.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\dadra-nagar-haveli-daman-diu.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\delhi.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\goa.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\gujarat.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\haryana.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\himachal-pradesh.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\jammu-and-kashmir.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\jharkhand.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\karnataka.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\kerala.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\ladakh.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\lakshadweep.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\madhya-pradesh.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\maharashtra.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\manipur.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\meghalaya.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\mizoram.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\nagaland.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\odisha.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\puducherry.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\punjab.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\rajasthan.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\sikkim.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\tamil-nadu.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\telangana.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\tripura.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\uttar-pradesh.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\uttarakhand.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\states\west-bengal.webp
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\vercel.svg
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\public\window.svg
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\README.md
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\requirements.txt
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\scripts\add_ratings.js
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\scripts\build-hostinger.js
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\scripts\download_images.mjs
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\scripts\optimize_public_recipes.mjs
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\scripts\update_recipes.mjs
├── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\tsconfig.json
└── 📄 C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\source\tsconfig.tsbuildinfo

✨ Download and verification complete!
📄 Full log saved to: C:\Users\haryh\Desktop\vercel\indian-kitchen\out\dpl_3FYNmSymM41bbYzJ25PFM4K9mGCT\download-log.txt
   (Use --verbose to see file tree and skipped files)

